,id,full_name,first_name,last_name,is_active
1440,1629164,Brandon Goodwin,Brandon,Goodwin,True
1442,203932,Aaron Gordon,Aaron,Gordon,True
1445,201569,Eric Gordon,Eric,Gordon,True
1454,1628984,Devonte' Graham,Devonte',Graham,True
1461,1626203,Treveon Graham,Treveon,Graham,True
1472,203924,Jerami Grant,Jerami,Grant,True
1485,1627982,Josh Gray,Josh,Gray,True
1493,201980,Danny Green,Danny,Green,True
1495,203110,Draymond Green,Draymond,Green,True
1497,101123,Gerald Green,Gerald,Green,True
1498,203210,JaMychal Green,JaMychal,Green,True
1499,1629750,Javonte Green,Javonte,Green,True
1500,201145,Jeff Green,Jeff,Green,True
1528,201933,Blake Griffin,Blake,Griffin,True
1545,1629741,Marko Guduric,Marko,Guduric,True
1556,1629657,Kyle Guy,Kyle,Guy,True
1559,1629060,Rui Hachimura,Rui,Hachimura,True
1577,1628985,Devon Hall,Devon,Hall,True
1616,203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True
1617,201935,James Harden,James,Harden,True
1623,203090,Maurice Harkless,Maurice,Harkless,True
1628,1629607,Jared Harper,Jared,Harper,True
1633,1626149,Montrezl Harrell,Montrezl,Harrell,True
1645,203914,Gary Harris,Gary,Harris,True
1646,203925,Joe Harris,Joe,Harris,True
1652,202699,Tobias Harris,Tobias,Harris,True
1658,1627885,Shaquille Harrison,Shaquille,Harrison,True
1660,1628404,Josh Hart,Josh,Hart,True
1661,1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True
1667,2617,Udonis Haslem,Udonis,Haslem,True
1688,1629637,Jaxson Hayes,Jaxson,Hayes,True
1691,202330,Gordon Hayward,Gordon,Hayward,True
1726,203089,John Henson,John,Henson,True
1730,1629608,Dewan Hernandez,Dewan,Hernandez,True
1731,1627823,Juancho Hernangomez,Juancho,Hernangomez,True
1732,1626195,Willy Hernangomez,Willy,Hernangomez,True
1736,1629639,Tyler Herro,Tyler,Herro,True
1739,1628987,Kevin Hervey,Kevin,Hervey,True
1744,1626209,Mario Hezonja,Mario,Hezonja,True
1750,1627741,Buddy Hield,Buddy,Hield,True
1762,201588,George Hill,George,Hill,True
1766,203524,Solomon Hill,Solomon,Hill,True
1778,1629658,Jaylen Hoard,Jaylen,Hoard,True
1790,1628988,Aaron Holiday,Aaron,Holiday,True
1791,201950,Jrue Holiday,Jrue,Holiday,True
1792,203200,Justin Holiday,Justin,Holiday,True
1800,1626178,Rondae Hollis-Jefferson,Rondae,Hollis-Jefferson,True
1801,1626158,Richaun Holmes,Richaun,Holmes,True
1811,203918,Rodney Hood,Rodney,Hood,True
1819,201143,Al Horford,Al,Horford,True
1826,1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True
1830,1627863,Danuel House Jr.,Danuel,House Jr.,True
1835,2730,Dwight Howard,Dwight,Howard,True
1842,1629739,William Howard,William,Howard,True
1850,1628989,Kevin Huerter,Kevin,Huerter,True
1868,1629631,De'Andre Hunter,De'Andre,Hunter,True
1880,1628990,Chandler Hutchison,Chandler,Hutchison,True
1884,201586,Serge Ibaka,Serge,Ibaka,True
1885,2738,Andre Iguodala,Andre,Iguodala,True
1888,101141,Ersan Ilyasova,Ersan,Ilyasova,True
1891,204060,Joe Ingles,Joe,Ingles,True
1894,1627742,Brandon Ingram,Brandon,Ingram,True
1897,202681,Kyrie Irving,Kyrie,Irving,True
1898,1628371,Jonathan Isaac,Jonathan,Isaac,True
1903,1628411,Wes Iwundu,Wes,Iwundu,True
1911,1628402,Frank Jackson,Frank,Jackson,True
1916,1628367,Josh Jackson,Josh,Jackson,True
1917,1628382,Justin Jackson,Justin,Jackson,True
1928,202704,Reggie Jackson,Reggie,Jackson,True
1934,1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True
1945,1629713,Justin James,Justin,James,True
1946,2544,LeBron James,LeBron,James,True
1963,1628518,Amile Jefferson,Amile,Jefferson,True
1967,1629610,DaQuan Jeffries,DaQuan,Jeffries,True
1977,1629660,Ty Jerome,Ty,Jerome,True
1983,1628993,Alize Johnson,Alize,Johnson,True
1990,1629168,BJ Johnson,BJ,Johnson,True
1993,1629661,Cameron Johnson,Cameron,Johnson,True
2019,201949,James Johnson,James,Johnson,True
2023,1629640,Keldon Johnson,Keldon,Johnson,True
2043,1626169,Stanley Johnson,Stanley,Johnson,True
2047,204020,Tyler Johnson,Tyler,Johnson,True
2054,203999,Nikola Jokic,Nikola,Jokic,True
2067,1627745,Damian Jones,Damian,Jones,True
2101,1626145,Tyus Jones,Tyus,Jones,True
2108,1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True
2110,201599,DeAndre Jordan,DeAndre,Jordan,True
2121,202709,Cory Joseph,Cory,Joseph,True
2126,1629662,Mfiondu Kabengele,Mfiondu,Kabengele,True
2131,1626163,Frank Kaminsky,Frank,Kaminsky,True
2132,202683,Enes Kanter,Enes,Kanter,True
2161,1628379,Luke Kennard,Luke,Kennard,True
2178,1629742,Stanton Kidd,Stanton,Kidd,True
2180,203077,Michael Kidd-Gilchrist,Michael,Kidd-Gilchrist,True
2200,1629663,Louis King,Louis,King,True
2215,1628467,Maxi Kleber,Maxi,Kleber,True
2224,202688,Brandon Knight,Brandon,Knight,True
2233,1628995,Kevin Knox II,Kevin,Knox II,True
2239,1629723,John Konchar,John,Konchar,True
2242,1627788,Furkan Korkmaz,Furkan,Korkmaz,True
2244,1628436,Luke Kornet,Luke,Kornet,True
2246,2594,Kyle Korver,Kyle,Korver,True
2274,1629066,Rodions Kurucs,Rodions,Kurucs,True
2277,1628398,Kyle Kuzma,Kyle,Kuzma,True
2285,203897,Zach LaVine,Zach,LaVine,True
2286,1627746,Skal Labissiere,Skal,Labissiere,True
2294,203087,Jeremy Lamb,Jeremy,Lamb,True
2309,1629641,Romeo Langford,Romeo,Langford,True
2326,1629724,Vic Law,Vic,Law,True
2331,1627774,Jake Layman,Jake,Layman,True
2333,1627747,Caris LeVert,Caris,LeVert,True
2334,1628388,TJ Leaf,TJ,Leaf,True
2340,1629665,Jalen Lecque,Jalen,Lecque,True
2344,201584,Courtney Lee,Courtney,Lee,True
2345,1627814,Damion Lee,Damion,Lee,True
2361,203458,Alex Len,Alex,Len,True
2365,202695,Kawhi Leonard,Kawhi,Leonard,True
2366,203086,Meyers Leonard,Meyers,Leonard,True
2389,203081,Damian Lillard,Damian,Lillard,True
2393,1629642,Nassir Little,Nassir,Little,True
2416,1626172,Kevon Looney,Kevon,Looney,True
2417,201572,Brook Lopez,Brook,Lopez,True
2420,201577,Robin Lopez,Robin,Lopez,True
2426,201567,Kevin Love,Kevin,Love,True
2431,200768,Kyle Lowry,Kyle,Lowry,True
2445,1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,True
2447,1626168,Trey Lyles,Trey,Lyles,True
2466,1629133,Daryl Macon,Daryl,Macon,True
2475,203705,Josh Magette,Josh,Magette,True
2479,101133,Ian Mahinmi,Ian,Mahinmi,True
2485,1627748,Thon Maker,Thon,Maker,True
2496,1629611,Terance Mann,Terance,Mann,True
2511,1626246,Boban Marjanovic,Boban,Marjanovic,True
2512,1628374,Lauri Markkanen,Lauri,Markkanen,True
2527,1628997,Caleb Martin,Caleb,Martin,True
2529,1628998,Cody Martin,Cody,Martin,True
2537,1629725,Jeremiah Martin,Jeremiah,Martin,True
2538,1629103,Kelan Martin,Kelan,Martin,True
2550,1628412,Frank Mason,Frank,Mason,True
2555,1629726,Garrison Mathews,Garrison,Mathews,True
2558,202083,Wesley Matthews,Wesley,Matthews,True
2595,1627775,Patrick McCaw,Patrick,McCaw,True
2601,203468,CJ McCollum,CJ,McCollum,True
2604,204456,T.J. McConnell,T.J.,McConnell,True
2617,1629667,Jalen McDaniels,Jalen,McDaniels,True
2620,203926,Doug McDermott,Doug,McDermott,True
2630,201580,JaVale McGee,JaVale,McGee,True
2637,203585,Rodney McGruder,Rodney,McGruder,True
2655,1628035,Alfonzo McKinnie,Alfonzo,McKinnie,True
2656,1629162,Jordan McLaughlin,Jordan,McLaughlin,True
2657,203463,Ben McLemore,Ben,McLemore,True
2678,203895,Jordan McRae,Jordan,McRae,True
2695,1629740,Nicolo Melli,Nicolo,Melli,True
2697,1629001,De'Anthony Melton,De'Anthony,Melton,True
2708,1629002,Chimezie Metu,Chimezie,Metu,True
2714,203114,Khris Middleton,Khris,Middleton,True
2723,101139,CJ Miles,CJ,Miles,True
2734,203121,Darius Miller,Darius,Miller,True
2739,1626259,Malcolm Miller,Malcolm,Miller,True
2747,201988,Patty Mills,Patty,Mills,True
2750,200794,Paul Millsap,Paul,Millsap,True
2751,1629003,Shake Milton,Shake,Milton,True
2760,1628378,Donovan Mitchell,Donovan,Mitchell,True
2767,1628513,Naz Mitrou-Long,Naz,Mitrou-Long,True
2777,1629690,Adam Mokoka,Adam,Mokoka,True
2783,1628370,Malik Monk,Malik,Monk,True
2792,1629760,Matt Mooney,Matt,Mooney,True
2795,202734,E'Twaun Moore,E'Twaun,Moore,True
2803,1629630,Ja Morant,Ja,Morant,True
2807,1629752,Juwan Morgan,Juwan,Morgan,True
2815,202693,Markieff Morris,Markieff,Morris,True
2817,1628420,Monte Morris,Monte,Morris,True
2820,202694,Marcus Morris Sr.,Marcus,Morris Sr.,True
2832,1628405,Johnathan Motley,Johnathan,Motley,True
2838,1626144,Emmanuel Mudiay,Emmanuel,Mudiay,True
2862,1627749,Dejounte Murray,Dejounte,Murray,True
2864,1627750,Jamal Murray,Jamal,Murray,True
2870,1629058,Dzanan Musa,Dzanan,Musa,True
2871,203488,Mike Muscala,Mike,Muscala,True
2877,1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True
2883,1627846,Abdel Nader,Abdel,Nader,True
2889,1626204,Larry Nance Jr.,Larry,Nance Jr.,True
2890,203894,Shabazz Napier,Shabazz,Napier,True
2917,2403,Nene,,Nene,True
2921,203526,Raul Neto,Raul,Neto,True
2931,1627777,Georges Niang,Georges,Niang,True
2947,203457,Nerlens Noel,Nerlens,Noel,True
2960,1629668,Zach Norvell Jr.,Zach,Norvell Jr.,True
2966,1629669,Jaylen Nowell,Jaylen,Nowell,True
2969,1628373,Frank Ntilikina,Frank,Ntilikina,True
2970,1629134,Kendrick Nunn,Kendrick,Nunn,True
2972,203994,Jusuf Nurkic,Jusuf,Nurkic,True
2974,1628021,David Nwaba,David,Nwaba,True
2993,1626220,Royce O'Neale,Royce,O'Neale,True
2995,203124,Kyle O'Quinn,Kyle,O'Quinn,True
3009,1628400,Semi Ojeleye,Semi,Ojeleye,True
3011,1626143,Jahlil Okafor,Jahlil,Okafor,True
3012,1629059,Elie Okobo,Elie,Okobo,True
3013,1629006,Josh Okogie,Josh,Okogie,True
3014,1629644,KZ Okpala,KZ,Okpala,True
3016,203506,Victor Oladipo,Victor,Oladipo,True
3030,203482,Kelly Olynyk,Kelly,Olynyk,True
3031,1629671,Miye Oni,Miye,Oni,True
3040,1626224,Cedi Osman,Cedi,Osman,True
3046,1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True
3059,1629745,Tariq Owens,Tariq,Owens,True
3084,203953,Jabari Parker,Jabari,Parker,True
3093,202718,Chandler Parsons,Chandler,Parsons,True
3094,1629672,Eric Paschall,Eric,Paschall,True
3095,1628394,Anzejs Pasecniks,Anzejs,Pasecniks,True
3104,202335,Patrick Patterson,Patrick,Patterson,True
3109,1628383,Justin Patton,Justin,Patton,True
3111,101108,Chris Paul,Chris,Paul,True
3124,203901,Elfrid Payton,Elfrid,Payton,True
3127,1627780,Gary Payton II,Gary,Payton II,True
3135,203658,Norvel Pelle,Norvel,Pelle,True
3183,1629033,Theo Pinson,Theo,Pinson,True
3192,203486,Mason Plumlee,Mason,Plumlee,True
3196,1627751,Jakob Poeltl,Jakob,Poeltl,True
3197,1629738,Vincent Poirier,Vincent,Poirier,True
3205,1629044,Shamorie Ponds,Shamorie,Ponds,True
3206,1629673,Jordan Poole,Jordan,Poole,True
3215,1629645,Kevin Porter Jr.,Kevin,Porter Jr.,True
3216,1629008,Michael Porter Jr.,Michael,Porter Jr.,True
3217,203490,Otto Porter Jr.,Otto,Porter Jr.,True
3218,1626171,Bobby Portis,Bobby,Portis,True
3220,204001,Kristaps Porzingis,Kristaps,Porzingis,True
3225,203939,Dwight Powell,Dwight,Powell,True
3228,1626181,Norman Powell,Norman,Powell,True
3244,1627752,Taurean Prince,Taurean,Prince,True
3284,203944,Julius Randle,Julius,Randle,True
3307,1629729,Josh Reaves,Josh,Reaves,True
3311,1629629,Cam Reddish,Cam,Reddish,True
3313,200755,JJ Redick,JJ,Redick,True
3329,1629675,Naz Reid,Naz,Reid,True
3341,1629244,Cameron Reynolds,Cameron,Reynolds,True
3352,1626196,Josh Richardson,Josh,Richardson,True
3377,203085,Austin Rivers,Austin,Rivers,True
3381,203460,Andre Roberson,Andre,Roberson,True
3404,1629130,Duncan Robinson,Duncan,Robinson,True
3411,1629010,Jerome Robinson,Jerome,Robinson,True
3412,1629620,Justin Robinson,Justin,Robinson,True
3414,1629011,Mitchell Robinson,Mitchell,Robinson,True
3421,203922,Glenn Robinson III,Glenn,Robinson III,True
3424,1629676,Isaiah Roby,Isaiah,Roby,True
3445,200765,Rajon Rondo,Rajon,Rondo,True
3447,201565,Derrick Rose,Derrick,Rose,True
3456,203082,Terrence Ross,Terrence,Ross,True
3472,1626179,Terry Rozier,Terry,Rozier,True
3473,201937,Ricky Rubio,Ricky,Rubio,True
3493,1626156,D'Angelo Russell,D'Angelo,Russell,True
3498,1627734,Domantas Sabonis,Domantas,Sabonis,True
3506,1629677,Luka Samanic,Luka,Samanic,True
3509,203960,JaKarr Sampson,JaKarr,Sampson,True
3523,203967,Dario Saric,Dario,Saric,True
3526,203107,Tomas Satoransky,Tomas,Satoransky,True
3557,1629678,Admiral Schofield,Admiral,Schofield,True
3561,203471,Dennis Schroder,Dennis,Schroder,True
3573,203118,Mike Scott,Mike,Scott,True
3583,200757,Thabo Sefolosha,Thabo,Sefolosha,True
3599,1629012,Collin Sexton,Collin,Sexton,True
3606,1629013,Landry Shamet,Landry,Shamet,True
3617,1629621,Marial Shayok,Marial,Shayok,True
3634,202697,Iman Shumpert,Iman,Shumpert,True
3636,1627783,Pascal Siakam,Pascal,Siakam,True
3649,1629735,Chris Silva,Chris,Silva,True
3651,1627732,Ben Simmons,Ben,Simmons,True
3657,1628424,Kobi Simmons,Kobi,Simmons,True
3660,1629014,Anfernee Simons,Anfernee,Simons,True
3692,1629346,Alen Smailagic,Alen,Smailagic,True
3694,203935,Marcus Smart,Marcus,Smart,True
3720,202397,Ish Smith,Ish,Smith,True
3750,1629015,Zhaire Smith,Zhaire,Smith,True
3751,1628372,Dennis Smith Jr.,Dennis,Smith Jr.,True
3755,203503,Tony Snell,Tony,Snell,True
3770,1629034,Ray Spalding,Ray,Spalding,True
3778,1629016,Omari Spellman,Omari,Spellman,True
3851,1629622,Max Strus,Max,Strus,True
3858,1628410,Edmond Sumner,Edmond,Sumner,True
3869,1628403,Caleb Swanigan,Caleb,Swanigan,True
3888,1628369,Jayson Tatum,Jayson,Tatum,True
3907,201952,Jeff Teague,Jeff,Teague,True
3911,202066,Garrett Temple,Garrett,Temple,True
3922,1628464,Daniel Theis,Daniel,Theis,True
3934,202738,Isaiah Thomas,Isaiah,Thomas,True
3942,1629017,Khyri Thomas,Khyri,Thomas,True
3946,1629744,Matt Thomas,Matt,Thomas,True
3962,202691,Klay Thompson,Klay,Thompson,True
3968,202684,Tristan Thompson,Tristan,Thompson,True
3978,1629680,Matisse Thybulle,Matisse,Thybulle,True
3989,201229,Anthony Tolliver,Anthony,Tolliver,True
4008,1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True
4014,1629018,Gary Trent Jr.,Gary,Trent Jr.,True
4017,1629019,Allonzo Trier,Allonzo,Trier,True
4029,200782,P.J. Tucker,P.J.,Tucker,True
4030,1629730,Rayjon Tucker,Rayjon,Tucker,True
4038,202323,Evan Turner,Evan,Turner,True
4044,1626167,Myles Turner,Myles,Turner,True
4065,202685,Jonas Valanciunas,Jonas,Valanciunas,True
4067,1627756,Denzel Valentine,Denzel,Valentine,True
4077,1627832,Fred VanVleet,Fred,VanVleet,True
4080,1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True
4101,1629216,Gabe Vincent,Gabe,Vincent,True
4110,203943,Noah Vonleh,Noah,Vonleh,True
4117,202696,Nikola Vucevic,Nikola,Vucevic,True
4119,1629731,Dean Wade,Dean,Wade,True
4127,1629021,Moritz Wagner,Moritz,Wagner,True
4128,203079,Dion Waiters,Dion,Waiters,True
4141,202689,Kemba Walker,Kemba,Walker,True
4146,1629022,Lonnie Walker IV,Lonnie,Walker IV,True
4147,202322,John Wall,John,Wall,True
4153,1627820,Tyrone Wallace,Tyrone,Wallace,True
4164,1628476,Derrick Walton Jr.,Derrick,Walton Jr.,True
4165,202954,Brad Wanamaker,Brad,Wanamaker,True
4178,203933,T.J. Warren,T.J.,Warren,True
4191,1629023,P.J. Washington,P.J.,Washington,True
4195,1629139,Yuta Watanabe,Yuta,Watanabe,True
4196,1629682,Tremont Waters,Tremont,Waters,True
4201,1628778,Paul Watson,Paul,Watson,True
4209,1629683,Quinndary Weatherspoon,Quinndary,Weatherspoon,True
4247,201566,Russell Westbrook,Russell,Westbrook,True
4256,1629632,Coby White,Coby,White,True
4258,1628401,Derrick White,Derrick,White,True
4278,202355,Hassan Whiteside,Hassan,Whiteside,True
4286,203952,Andrew Wiggins,Andrew,Wiggins,True
4329,1629684,Grant Williams,Grant,Williams,True
4340,1629140,Johnathan Williams,Johnathan,Williams,True
4344,1629026,Kenrich Williams,Kenrich,Williams,True
4347,101150,Lou Williams,Lou,Williams,True
4350,101107,Marvin Williams,Marvin,Williams,True
4378,1629057,Robert Williams III,Robert,Williams III,True
4380,1628430,Nigel Williams-Goss,Nigel,Williams-Goss,True
4383,1629627,Zion Williamson,Zion,Williamson,True
4389,1628391,D.J. Wilson,D.J.,Wilson,True
4403,1629685,Dylan Windler,Dylan,Windler,True
4410,1626159,Justise Winslow,Justise,Winslow,True
4426,1626174,Christian Wood,Christian,Wood,True
4435,1629624,Kenny Wooten,Kenny,Wooten,True
4448,1626153,Delon Wright,Delon,Wright,True
4457,1629625,Justin Wright-Foreman,Justin,Wright-Foreman,True
4477,201152,Thaddeus Young,Thaddeus,Young,True
4479,1629027,Trae Young,Trae,Young,True
